pokemon_name,classification,pokemon_height,pokemon_weight,primary_type,secondary_type,health_stat,attack_stat,defense_stat,special_attack_stat,special_defense_stat,speed_stat,base_stat_total
Komala,Drowsing Pokémon,0.4,19.9,Normal,,65,115,65,75,95,65,480
Turtonator,Blast Turtle Pokémon,2.0,212.0,Fire,Dragon,60,78,135,91,85,36,485
Togedemaru,Roly-Poly Pokémon,0.3,3.3,Electric,Steel,65,98,63,40,73,96,435
Mimikyu,Disguise Pokémon,0.2,0.7,Ghost,Fairy,55,90,80,50,105,96,476
Bruxish,Gnash Teeth Pokémon,0.9,19.0,Water,Psychic,68,105,70,70,70,92,475
Drampa,Placid Pokémon,3.0,185.0,Normal,Dragon,78,60,85,135,91,36,485
Dhelmise,Sea Creeper Pokémon,3.9,210.0,Ghost,Grass,70,131,100,86,90,40,517
Jangmo-o,Scaly Pokémon,0.6,29.7,Dragon,,45,55,65,45,45,45,300
Hakamo-o,Scaly Pokémon,1.2,47.0,Dragon,Fighting,55,75,90,65,70,65,420
Kommo-o,Scaly Pokémon,1.6,78.2,Dragon,Fighting,75,110,125,100,105,85,600
Tapu Koko,Land Spirit Pokémon,1.8,20.5,Electric,Fairy,70,115,85,95,75,130,570
Tapu Lele,Land Spirit Pokémon,1.2,18.6,Psychic,Fairy,70,85,75,130,115,95,570
Tapu Bulu,Land Spirit Pokémon,1.9,45.5,Grass,Fairy,70,130,115,85,95,75,570
Tapu Fini,Land Spirit Pokémon,1.3,21.2,Water,Fairy,70,75,115,95,130,85,570
Cosmog,Nebula Pokémon,0.2,0.1,Psychic,,43,29,31,29,31,37,200
Cosmoem,Protostar Pokémon,0.1,999.9,Psychic,,43,29,131,29,131,37,400
Solgaleo,Sunne Pokémon,3.4,230.0,Psychic,Steel,137,137,107,113,89,97,680
Lunala,Moone Pokémon,4.0,120.0,Psychic,Ghost,137,113,89,137,107,97,680
Nihilego,Parasite Pokémon,1.2,55.5,Rock,Poison,109,53,47,127,131,103,570
Buzzwole,Swollen Pokémon,2.4,333.6,Bug,Fighting,107,139,139,53,53,79,570
Pheromosa,Lissome Pokémon,1.8,25.0,Bug,Fighting,71,137,37,137,37,151,570
Xurkitree,Glowing Pokémon,3.8,100.0,Electric,,83,89,71,173,71,83,570
Celesteela,Launch Pokémon,9.2,999.9,Steel,Flying,97,101,103,107,101,61,570
Kartana,Drawn Sword Pokémon,0.3,0.1,Grass,Steel,59,181,131,59,31,109,570
Guzzlord,Junkivore Pokémon,5.5,888.0,Dark,Dragon,223,101,53,97,53,43,570
Necrozma,Prism Pokémon,2.4,230.0,Psychic,,97,107,101,127,89,79,600
Dusk Mane Necrozma,Prism Pokémon,3.8,460.0,Psychic,Steel,97,157,127,113,109,77,680
Dawn Wings Necrozma,Prism Pokémon,4.2,350.0,Psychic,Ghost,97,113,109,157,127,77,680
Ultra Necrozma,Prism Pokémon,7.5,230.0,Psychic,Dragon,97,167,97,167,97,129,754
Magearna,Artificial Pokémon,1.0,80.5,Steel,Fairy,80,95,115,130,115,65,600
Marshadow,Gloomdweller Pokémon,0.7,22.2,Fighting,Ghost,90,125,80,90,90,125,600
Poipole,Poison Pin Pokémon,0.6,1.8,Poison,,67,73,67,73,67,73,420
Naganadel,Poison Pin Pokémon,3.6,150.0,Poison,Dragon,73,73,73,127,73,121,540
Stakataka,Rampart Pokémon,5.5,820.0,Rock,Steel,61,131,211,53,101,13,570
Blacephalon,Fireworks Pokémon,1.8,13.0,Fire,Ghost,53,127,53,151,79,107,570
Zeraora,Thunderclap Pokémon,1.5,44.5,Electric,,88,112,75,102,80,143,600
Meltan,Hex Nut Pokémon,0.2,8.0,Steel,,46,65,65,55,35,34,300
Melmetal,Hex Nut Pokémon,2.5,800.0,Steel,,135,143,143,80,65,34,600
Grookey,Chimp Pokémon,0.3,5.0,Grass,,50,65,50,40,40,65,310
Thwackey,Beat Pokémon,0.7,14.0,Grass,,70,85,70,55,60,80,420
Rillaboom,Drummer Pokémon,2.1,90.0,Grass,,100,125,90,60,70,85,530
Scorbunny,Rabbit Pokémon,0.3,4.5,Fire,,50,71,40,40,40,69,310
Raboot,Rabbit Pokémon,0.6,9.0,Fire,,65,86,50,55,60,94,410
Cinderace,Striker Pokémon,1.4,33.0,Fire,,80,116,75,65,75,119,530
Sobble,Water Lizard Pokémon,0.3,4.0,Water,,50,40,40,70,40,70,310
Drizzile,Water Lizard Pokémon,0.7,11.5,Water,,65,60,55,95,55,90,420
Inteleon,Secret Agent Pokémon,1.9,45.2,Water,,70,85,65,125,65,120,530
Skwovet,Cheeky Pokémon,0.3,2.5,Normal,,70,55,55,35,35,25,275
Greedent,Greedy Pokémon,0.6,6.0,Normal,,120,95,95,55,75,20,460
Rookidee,Tiny Bird Pokémon,0.2,1.8,Flying,,38,47,35,33,35,57,245
Corvisquire,Raven Pokémon,0.8,16.0,Flying,,68,67,55,43,55,77,365
Corviknight,Raven Pokémon,2.2,75.0,Flying,Steel,98,87,105,53,85,67,495
Gigantamax Corviknight,Raven Pokémon,14.0,0.0,Flying,Steel,98,87,105,53,85,67,495
Blipbug,Larva Pokémon,0.4,8.0,Bug,,25,20,20,25,45,45,180
Dottler,Radome Pokémon,0.4,19.5,Bug,Psychic,50,35,80,50,90,30,335
Orbeetle,Seven Spot Pokémon,0.4,40.8,Bug,Psychic,60,45,110,80,120,90,505
Gigantamax Orbeetle,Seven Spot Pokémon,14.0,0.0,Bug,Psychic,60,45,110,80,120,90,505
Nickit,Fox Pokémon,0.6,8.9,Dark,,40,28,28,47,52,50,245
Thievul,Fox Pokémon,1.2,19.9,Dark,,70,58,58,87,92,90,455
Gossifleur,Flowering Pokémon,0.4,2.2,Grass,,40,40,60,40,60,10,250
Eldegoss,Cotton Bloom Pokémon,0.5,2.5,Grass,,60,50,90,80,120,60,460
Wooloo,Sheep Pokémon,0.6,6.0,Normal,,42,40,55,40,45,48,270
Dubwool,Sheep Pokémon,1.3,43.0,Normal,,72,80,100,60,90,88,490
Chewtle,Snapping Pokémon,0.3,8.5,Water,,50,64,50,38,38,44,284
Drednaw,Bite Pokémon,1.0,115.5,Water,Rock,90,115,90,48,68,74,485
Gigantamax Drednaw,Bite Pokémon,24.0,0.0,Water,Rock,90,115,90,48,68,74,485
Yamper,Puppy Pokémon,0.3,13.5,Electric,,59,45,50,40,50,26,270
Boltund,Dog Pokémon,1.0,34.0,Electric,,69,90,60,90,60,121,490
Rolycolt,Coal Pokémon,0.3,12.0,Rock,,30,40,50,40,50,30,240
Carkol,Coal Pokémon,1.1,78.0,Rock,Fire,80,60,90,60,70,50,410
Coalossal,Coal Pokémon,2.8,310.5,Rock,Fire,110,80,120,80,90,30,510
Gigantamax Coalossal,Coal Pokémon,42.0,0.0,Rock,Fire,110,80,120,80,90,30,510
Applin,Apple Core Pokémon,0.2,0.5,Grass,Dragon,40,40,80,40,40,20,260
Flapple,Apple Wing Pokémon,0.3,1.0,Grass,Ground,70,110,80,95,60,70,485
Gigantamax Flapple,Apple Wing Pokémon,24.0,0.0,Grass,Dragon,70,110,80,95,60,70,485
Appletun,Apple Nectar Pokémon,0.4,13.0,Grass,Dragon,110,85,80,100,80,30,485
Gigantamax Appletun,Apple Nectar Pokémon,24.0,0.0,Grass,Dragon,110,85,80,100,80,30,485
Silicobra,Sand Snake Pokémon,2.2,7.6,Ground,,52,57,75,35,50,46,315
Sandaconda,Sand Snake Pokémon,3.8,65.5,Ground,,72,107,125,65,70,71,510
Gigantamax Sandaconda,Sand Snake Pokémon,22.0,0.0,Ground,,72,107,125,65,70,71,510
Cramorant,Gulp Pokémon,0.8,18.0,Flying,Water,70,85,55,85,95,85,475
Arrokunda,Rush Pokémon,0.5,1.0,Water,,41,63,40,40,30,66,280
Barraskewda,Skewer Pokémon,1.3,30.0,Water,,61,123,60,60,50,136,490
Toxel,Baby Pokémon,0.4,11.0,Electric,Poison,40,38,35,54,35,40,242
Toxtricity,Punk Pokémon,1.6,40.0,Electric,Poison,75,98,70,114,70,75,502
Low Key Toxtricity,Punk Pokémon,1.6,40.0,Electric,Poison,75,98,70,114,70,75,502
Gigantamax Toxtricity,Punk Pokémon,24.0,0.0,Electric,Poison,75,98,70,114,70,75,502
Low Key Gigantamax Toxtricity,Punk Pokémon,24.0,0.0,Electric,Poison,75,98,70,114,70,75,502
Sizzlipede,Radiator Pokémon,0.7,1.0,Fire,Bug,50,65,45,50,50,45,305
Centiskorch,Radiator Pokémon,3.0,120.0,Fire,Bug,100,115,65,90,90,65,525
Gigantamax Centiskorch,Radiator Pokémon,75.0,0.0,Fire,Bug,100,115,65,90,90,65,525
Clobbopus,Tantrum Pokémon,0.6,4.0,Fighting,,50,68,60,50,50,32,310
Grapploct,Jujitsu Pokémon,1.6,39.0,Fighting,,80,118,90,70,80,42,480
Sinistea,Black Tea Pokémon,0.1,0.2,Ghost,,40,45,45,74,54,50,308
Polteageist,Black Tea Pokémon,0.2,0.4,Ghost,,60,65,65,134,114,70,508
Hatenna,Calm Pokémon,0.4,3.4,Psychic,,42,30,45,56,53,39,265
Hattrem,Serene Pokémon,0.6,4.8,Psychic,,57,40,65,86,73,49,370
Hatterene,Silent Pokémon,2.1,5.1,Psychic,Fairy,57,90,95,136,103,29,510
Gigantamax Hatterene,Silent Pokémon,26.0,0.0,Psychic,Fairy,57,90,95,136,103,29,510
Impidimp,Wily Pokémon,0.4,5.5,Dark,Fairy,45,45,30,55,40,50,265
Morgrem,Devious Pokémon,0.8,12.5,Dark,Fairy,65,60,45,75,55,70,370
Grimmsnarl,Bulk Up Pokémon,1.5,61.0,Dark,Fairy,95,120,65,95,75,60,510
Gigantamax Grimmsnarl,Bulk Up Pokémon,32.0,0.0,Dark,Fairy,95,120,65,95,75,60,510
Obstagoon,Blocking Pokémon,1.6,46.0,Dark,Normal,93,90,101,60,81,95,520
Perrserker,Viking Pokémon,0.8,28.0,Steel,,70,110,100,50,60,50,440
Cursola,Coral Pokémon,1.0,0.4,Ghost,,60,95,50,145,130,30,510
Sirfetch'd,Wild Duck Pokémon,0.8,117.0,Fighting,,62,135,95,68,82,65,507
Mr. Rime,Comedian Pokémon,1.5,58.2,Ice,Psychic,80,85,75,110,100,70,520
Runerigus,Grudge Pokémon,1.6,66.6,Ground,Ghost,58,95,145,50,105,30,483
Milcery,Cream Pokémon,0.2,0.3,Fairy,,45,40,40,50,61,34,270
Alcremie,Cream Pokémon,0.3,0.5,Fairy,,65,60,75,110,121,64,495
Gigantamax Alcremie,Cream Pokémon,30.0,0.0,Fairy,,65,60,75,110,121,64,495
Falinks,Formation Pokémon,3.0,62.0,Fighting,,60,100,100,70,60,75,465
Pincurchin,Sea Urchin Pokémon,0.3,1.0,Electric,,48,101,95,91,85,15,435
Snom,Worm Pokémon,0.3,3.8,Ice,Bug,30,25,35,45,30,20,185
Frosmoth,Frost Moth Pokémon,1.3,42.0,Ice,Bug,70,65,60,125,90,65,475
Stonjourner,Big Rock Pokémon,2.5,520.0,Rock,,100,125,135,20,20,70,470
Eiscue,Penguin Pokémon,1.4,89.0,Ice,,75,80,110,65,90,50,470
Noice Eiscue,Penguin Pokémon,1.4,89.0,Ice,,75,80,70,65,50,130,470
Indeedee,Emotion Pokémon,0.9,28.0,Psychic,Normal,60,65,55,105,95,95,475
Female Indeedee,Emotion Pokémon,0.9,28.0,Psychic,Normal,70,55,65,95,105,85,475
Morpeko,Two-Sided Pokémon,0.3,3.0,Electric,Dark,58,95,58,70,58,97,436
Cufant,Copperderm Pokémon,1.2,100.0,Steel,,72,80,49,40,49,40,330
Copperajah,Copperderm Pokémon,3.0,650.0,Steel,,122,130,69,80,69,30,500
Gigantamax Copperajah,Copperderm Pokémon,23.0,0.0,Steel,,122,130,69,80,69,30,500
Dracozolt,Fossil Pokémon,1.8,190.0,Electric,Dragon,90,100,90,80,70,75,505
Arctozolt,Fossil Pokémon,2.3,150.0,Electric,Ice,90,100,90,90,80,55,505
Dracovish,Fossil Pokémon,2.3,215.0,Water,Dragon,90,90,100,70,80,75,505
Arctovish,Fossil Pokémon,2.0,175.0,Water,Ice,90,90,100,80,90,55,505
Duraludon,Alloy Pokémon,1.8,40.0,Steel,Dragon,70,95,115,120,50,85,535
Gigantamax Duraludon,Alloy Pokémon,43.0,0.0,Steel,Dragon,70,95,115,120,50,85,535
Dreepy,Lingering Pokémon,0.5,2.0,Dragon,Ghost,28,60,30,40,30,82,270
Drakloak,Caretaker Pokémon,1.4,11.0,Dragon,Ghost,68,80,50,60,50,102,410
Dragapult,Stealth Pokémon,3.0,50.0,Dragon,Ghost,88,120,75,100,75,142,600
Zacian,Warrior Pokémon,2.8,110.0,Fairy,,92,130,115,80,115,138,670
Crowned Zacian,Warrior Pokémon,2.8,355.0,Fairy,Steel,92,170,115,80,115,148,720
Zamazenta,Warrior Pokémon,2.9,210.0,Fighting,,92,130,115,80,115,138,670
Crowned Zamazenta,Warrior Pokémon,2.9,785.0,Fighting,Steel,92,130,145,80,145,128,720
Eternatus,Gigantic Pokémon,20.0,950.0,Poison,Dragon,140,85,95,145,95,130,690
Eternamax Eternatus,Gigantic Pokémon,100.0,0.0,Poison,Dragon,255,115,250,125,250,130,1125
